Unit;ADR13;ADR14;ADR15;ADR16;Ocurrences;Class DeF
org.apache.cassandra.auth.AllowAllAuthenticator;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.AllowAllAuthorizer;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.Auth;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.AuthenticatedUser;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.DataResource;1.0;1.0;1.0;0.0;3.0;0.75
org.apache.cassandra.auth.LegacyAuthenticator;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.auth.LegacyAuthorizer;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.MigrationListener;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.PermissionDetails;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.auth.Resources;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.AutoSavingCache;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.AutoSavingCache$Writer;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.ConcurrentLinkedHashCache;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.cache.ConcurrentLinkedHashCacheProvider;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cache.InstrumentingCache;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.cache.KeyCacheKey;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.RefCountedMemory;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cache.RowCacheKey;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.RowCacheSentinel;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cache.SerializingCache;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.cache.SerializingCacheProvider;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cache.SerializingCacheProvider$RowCacheSerializer;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliClient;1.0;1.0;1.0;0.0;3.0;0.75
org.apache.cassandra.cli.CliClient$CfAssumptions;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cli.CliClient$CfDefNamesComparator;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliClient$KsDefNamesComparator;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliCommandHelp;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliCompiler;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cli.CliCompiler$ANTLRNoCaseStringStream;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliCompleter;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliMain;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliOptions;1.0;0.0;0.0;1.0;2.0;0.5
org.apache.cassandra.cli.CliOptions$CLIOptions;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliSessionState;1.0;0.0;0.0;1.0;2.0;0.5
org.apache.cassandra.cli.CliUserHelp;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.CliUtils;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cli.transport.FramedTransportFactory;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.transport.SSLTransportFactory;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cli.transport.SimpleTransportFactory;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.client.RingCache;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.concurrent.CreationTimeAwareFuture;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.concurrent.DebuggableScheduledThreadPoolExecutor$UncomplainingRunnable;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.concurrent.DebuggableThreadPoolExecutor$TraceSessionWrapper;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.concurrent.JMXConfigurableThreadPoolExecutor;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.concurrent.JMXEnabledThreadPoolExecutor;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.concurrent.NamedThreadFactory;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.concurrent.StageManager;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.concurrent.StageManager$ExecuteOnlyExecutor;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.config.Avro;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.config.Config;1.0;0.0;0.0;1.0;2.0;0.5
org.apache.cassandra.config.DatabaseDescriptor;1.0;1.0;0.0;0.0;2.0;0.5
org.apache.cassandra.config.KSMetaData;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.config.RequestSchedulerOptions;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.config.Schema;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.config.SeedProviderDef;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cql.AbstractModification;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.AlterTableStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.Attributes;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.BatchStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.CFPropDefs;1.0;0.0;0.0;0.0;1.0;0.25
org.apache.cassandra.cql.CQLStatement;1.0;1.0;1.0;1.0;4.0;1.0
org.apache.cassandra.cql.CreateColumnFamilyStatement;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.cql.CreateIndexStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.CreateKeyspaceStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.DeleteStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.DropIndexStatement;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.Operation;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.QueryProcessor;1.0;1.0;1.0;0.0;3.0;0.75
org.apache.cassandra.cql.Relation;1.0;0.0;1.0;1.0;3.0;0.75
org.apache.cassandra.cql.SelectExpression;1.0;0.0;1.0;0.0;2.0;0.5
org.apache.cassandra.cql.SelectStatement;1.0;0.0;1.0;0.0;2.0;0.5
